1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022,2023,2024,2025
561155973855.3418,331678146583.0091,238065954181.8411,306648802511.69617,283921549539.63696,302284839288.0386,466657790354.3519,410844168869.51965,459536814463.76746,244539767687.2308,205560335646.06235,195944873341.2175,246640085117.70865,305423714630.6697,106753116960.49734,195575995948.41092,108812081964.35506,203175449315.11765,240588631530.04803,143535592001.1186,233678022423.80576,424108518033.70404,135252721079.9789,216024075265.7486,106781332642.81296,191632324990.74496,149456370306.07385,100500997537.3308,176217820762.22192,111826602630.53255,149808895393.75516,203927586790.31998,407037838929.46063,266570393442.58212,214470792145.09604,196548033636.5866,136360853198.65703,207032410562.44595,68834219150.54108,151933957262.0893,90307984328.22757,280249325523.4816,168031309137.25232
331678146583.0091,1426548141211.1367,537267015939.8914,689265660253.5693,599995104256.59375,636678246036.3611,1040338901967.0836,895707603953.7844,912200489920.4294,621221895933.8328,426828616730.3655,443669145155.5502,558058688712.651,805524485221.5032,294778279729.8629,408333919075.5277,233150973966.48685,432757023920.0512,551154858262.4944,347147688266.84216,526566506518.0478,788594064049.7915,363039054592.85364,527281805957.7371,241862744040.34982,505010050659.88116,296643608458.44385,246674629619.16333,378557701422.3064,252856318817.0031,350456648712.98956,468794872417.2923,868857428897.5385,584277394214.4437,494046416036.3919,412805661625.9062,260269190515.09613,520906262405.59247,154637811289.27054,339238864146.42303,215774415957.99484,640710093984.6771,337558520837.0934
238065954181.8411,537267015939.8914,1028732986390.2725,497194004264.5245,489539895483.1058,433860236420.48334,766827716873.4954,652641149643.4102,804702809579.337,375613759585.34045,333772539465.3802,328250293491.8316,429718097451.6777,499648037207.1115,205017385962.57587,271556090541.52335,177243694966.67606,323442411406.1662,414805783476.024,272633937699.8728,402543867536.98004,624810437946.7513,244670045423.82343,368450910767.0967,189908649204.7868,374665555223.61676,236596224079.18402,173606125330.16055,250403474249.96606,206515603245.7725,258731381852.12265,376302382577.92145,677763237346.5535,414294508514.10736,320203340978.67126,323611072506.7855,232834246896.4436,375901068780.72003,133839577516.62653,305218167366.89307,144554896667.2708,518996901014.61816,285170529680.11066
306648802511.69617,689265660253.5693,497194004264.5245,1226089634666.8088,570039049094.0145,521317771968.5759,1043335628069.3658,894667307421.4014,1024401504202.1781,612343801324.4103,401854818532.28265,441409350219.1323,553472372147.3359,786220610257.8861,282708141660.655,366615375879.89526,250534923147.5022,466812931883.185,581445215127.2684,351889765437.0866,522345523255.2432,612663857535.6584,355361812809.06683,486132174210.56885,258608362228.00482,487670614878.4276,327253006324.1588,227833778957.96118,339003336423.07355,267512085261.4148,313201396656.63226,491441053317.56525,852326627885.6682,596401890883.9729,476538819043.83215,412250104164.56616,266871463320.33133,518171490534.8476,167906686940.1652,365004557665.47485,224305600302.8852,686151595628.6338,310163661013.69556
283921549539.63696,599995104256.59375,489539895483.1058,570039049094.0145,1183562626688.4524,578365764822.4272,864703407621.4346,793534760612.3489,848725996297.6339,534603122402.24506,380224135559.0335,426156273335.10785,475919667896.44183,635667184590.7498,273715531760.59555,324126036904.15906,175910759685.0351,391762797402.9709,466760728827.94305,284674888474.94305,462271109976.7368,624552438664.2999,301381119008.9224,442483160962.114,198280693450.44864,406213160090.0472,267492226040.44028,211125266686.0387,318848363087.2977,217224761025.14038,292245835346.0949,401258159898.0071,760920194015.2079,455623137204.3638,419805201067.3711,363129826258.5391,250252573883.88104,424328379927.63434,147780015948.5556,290180145252.191,180244302498.82138,551743035521.2592,306901198411.37225
302284839288.0386,636678246036.3611,433860236420.48334,521317771968.5759,578365764822.4272,1895502994062.8367,830992679571.8275,787860014728.1907,892229016330.9257,570724822316.3845,425234405501.3573,424907470506.3863,467187470124.1921,675241302847.2695,260292403382.78656,341950382355.32855,162599065710.0726,392133940926.3603,484699685055.9892,300301665192.4667,403800594727.30096,905366810544.6873,313210662996.34174,423220156193.79755,208169733316.75693,423892130223.3363,271033695454.9659,191453079933.88947,284780992568.7125,215384120698.15854,340265509359.3123,402936751812.3958,756189445431.286,500380037126.0502,415625171551.2646,369121881081.39594,262696239069.25583,404720688565.6264,134724578906.73987,334536387635.2543,174333602408.76312,569787765505.9987,274373970699.11597
466657790354.3519,1040338901967.0836,766827716873.4954,1043335628069.3658,864703407621.4346,830992679571.8275,3866824993255.337,1395804311490.424,1489515494854.8962,1087966009879.0043,654412958859.7551,631960440003.0762,808565863378.5371,953323636499.2056,424588322031.3463,473676465140.6227,324714792836.2845,623599220486.5858,821135064149.3132,509354707561.4418,800411608160.1025,1407911712927.6692,534861283953.598,714743150152.5078,371343732742.817,669849370044.3236,491626452623.1065,315607258976.4877,477353409368.5866,358320724865.04443,521290191403.87195,657818846669.7025,1292280443004.7925,859416427380.6223,727034537974.1243,610967915780.6016,407996977902.97394,754734240661.8221,243502391804.93625,570357024569.5027,291731662570.27765,1013708110339.0085,478873775444.8674
410844168869.51965,895707603953.7844,652641149643.4102,894667307421.4014,793534760612.3489,787860014728.1907,1395804311490.424,2350350554236.157,1248702050382.397,799222455332.7351,514487756002.78687,564315849510.8633,707961352886.0862,1111045474294.064,373850773583.6847,504962106057.83887,289100756210.14624,574389118578.3372,781675431865.1877,464270346287.16156,669059976247.8174,1237744651280.7039,460916686886.72034,646414803929.7367,324918787954.7713,618774107170.4779,423600429884.0011,287340045483.93567,438434397639.7682,335192038315.6049,447045907972.25354,602642962070.2129,1082821579478.963,751261981745.7628,642786039687.6655,530965023411.03876,402092097674.16595,614970102372.9976,204515316513.72183,482301731263.47437,240444901191.80734,901455535708.7845,424423590184.91766
459536814463.76746,912200489920.4294,804702809579.337,1024401504202.1781,848725996297.6339,892229016330.9257,1489515494854.8962,1248702050382.397,5579474728311.985,873313404230.5093,703858419017.6368,734481858106.9818,727751636152.1539,688252910175.1555,392035467486.27924,485033705552.30536,291297170441.5761,622193999210.0161,910988583721.585,520392610439.1788,818181312117.1095,1561804604800.8872,499744823206.5642,652074113656.1385,333436524382.4125,699097963237.0342,481238990374.5394,354387152746.93835,513523120680.7242,379136616585.6078,503316963490.8548,673594289761.7645,1380712539292.0505,908350897802.1348,632544410057.1787,653527842861.2543,267806746349.84955,772600509312.0688,244680856519.8489,509224386745.62604,316906912913.48145,914952766614.9808,548835068216.42114
244539767687.2308,621221895933.8328,375613759585.34045,612343801324.4103,534603122402.24506,570724822316.3845,1087966009879.0043,799222455332.7351,873313404230.5093,2196235761115.3557,388686875517.3395,366297310054.90393,482663031168.4701,598252617221.8395,210783992302.68735,338381018902.2648,228916168719.27643,420380360486.9195,544938798512.1287,273123298148.3657,486419531940.6258,701135012292.4963,298309112712.87024,439759282022.0331,183075397700.82297,385443757634.8356,282242266114.44916,209991015490.25183,351494833430.052,210724092182.47592,266228068166.08463,353260174933.0186,701243299701.6731,520104074013.2135,393818937134.58093,308953004730.2882,255044726837.36295,421453092097.3287,113805044206.42436,341404544562.00085,175924065072.09256,636806502511.5067,271067508784.9395
205560335646.06235,426828616730.3655,333772539465.3802,401854818532.28265,380224135559.0335,425234405501.3573,654412958859.7551,514487756002.78687,703858419017.6368,388686875517.3395,1337378655223.5364,258451081595.8788,358347993300.51764,353235470565.83527,181744514715.28094,231980225908.61703,132558739388.4568,211898332782.505,364276432677.0319,213152684204.37692,329675071921.6876,471307000847.1977,225507760988.3705,336297845431.6544,141850012231.94467,326217663768.2416,199241173853.75177,151230776567.4769,241138191898.88205,149847023256.54352,236484825180.25427,339508612786.0095,529588840716.7338,374961109275.5943,276405820311.90393,257069261979.63068,158000284847.02408,282698496139.0643,110418299009.61061,233726035568.07938,129591595637.78171,437772415438.58777,138947170789.19614
195944873341.2175,443669145155.5502,328250293491.8316,441409350219.1323,426156273335.10785,424907470506.3863,631960440003.0762,564315849510.8633,734481858106.9818,366297310054.90393,258451081595.8788,1022633100722.3104,354625254702.81494,561143547019.4938,171017754137.08633,210502811621.9843,126673403770.35817,244172471382.68805,392052073250.32666,219230046004.5003,329240003250.53015,607871716447.3547,229422995215.72644,362263035786.183,148720042120.95523,335795434654.4891,218573401854.66095,154468344599.51974,228859729733.71634,186445730632.84726,230743398078.44354,302739950183.9793,526843287064.7575,371815551921.0022,323582028410.5992,268787331208.90155,185640241137.04938,320819880650.3628,112959828704.8913,231896214140.03204,138326248732.389,443602422640.3621,237690967381.54947
246640085117.70865,558058688712.651,429718097451.6777,553472372147.3359,475919667896.44183,467187470124.1921,808565863378.5371,707961352886.0862,727751636152.1539,482663031168.4701,358347993300.51764,354625254702.81494,1463941640556.0952,647395410502.6141,232668596802.85507,316191896714.16254,195064253652.73898,329977662174.9119,566946925186.7365,274300008145.37286,396434935822.4838,688301945805.7103,275689780891.2634,414106838571.7169,197772491501.7283,396863713799.01575,234657353446.521,170784050613.92947,269880431691.1411,199517562437.1319,244013693494.6704,407525259649.2383,649715748069.6282,472844350677.77795,327800190501.8761,316454475712.92017,222576549537.0774,392323311809.64545,126834353922.96053,287269891183.1291,172838481722.94363,553397475117.5725,254171797841.65552
305423714630.6697,805524485221.5032,499648037207.1115,786220610257.8861,635667184590.7498,675241302847.2695,953323636499.2056,1111045474294.064,688252910175.1555,598252617221.8395,353235470565.83527,561143547019.4938,647395410502.6141,5667066474039.478,315366968964.42194,434262242898.9821,222798509462.8977,471606580867.33215,593629160042.4961,349911216765.82275,637833075939.6439,1056819755916.0089,382269073370.90784,529611947174.43097,255657107667.58844,537920589030.6033,333460302841.8684,239267588067.21454,382585049771.61194,277952907681.5428,356716681463.10565,428086566944.9472,879884499471.0018,584304054058.1249,514191375272.6722,473193879696.61755,413957703436.10205,541265542182.72626,144359650327.01614,406941318273.42816,260914061776.55453,834446005192.5599,426083581368.3616
106753116960.49734,294778279729.8629,205017385962.57587,282708141660.655,273715531760.59555,260292403382.78656,424588322031.3463,373850773583.6847,392035467486.27924,210783992302.68735,181744514715.28094,171017754137.08633,232668596802.85507,315366968964.42194,300590784134.553,165883102132.55768,94820174558.5797,149601972787.28394,235595395993.00635,141472479810.66357,193005163678.78906,456660650884.4441,132769488018.76326,211663649730.4342,95536222082.15704,194441830091.7241,120498344739.99391,100048049248.08199,147878864254.54507,97234404392.81839,146806217291.30524,187503610609.94385,351120019221.48346,250603480808.21887,181777310755.022,163847871033.80463,115293402664.71507,194140671262.36487,71667027229.63805,152611259237.39944,92406349868.80807,236610787756.681,133254285976.5003
195575995948.41092,408333919075.5277,271556090541.52335,366615375879.89526,324126036904.15906,341950382355.32855,473676465140.6227,504962106057.83887,485033705552.30536,338381018902.2648,231980225908.61703,210502811621.9843,316191896714.16254,434262242898.9821,165883102132.55768,839999433995.5325,124064417648.31456,235558620021.01852,302207759829.98785,171483707338.60922,309233988402.821,515121374992.2232,174392777091.34122,259470856250.77094,89725769164.4571,229968967168.49783,145807614161.46677,125210451458.16023,166604331357.83975,117399679459.59795,164033711553.7275,260949405854.6002,444678316636.7762,326542432145.5991,247703698808.2074,204217017828.75082,159522694991.7357,266916000021.1014,84928323856.34943,179024563544.93314,92159209259.06172,354161523488.65924,188863727442.14935
108812081964.35506,233150973966.48685,177243694966.67606,250534923147.5022,175910759685.0351,162599065710.0726,324714792836.2845,289100756210.14624,291297170441.5761,228916168719.27643,132558739388.4568,126673403770.35817,195064253652.73898,222798509462.8977,94820174558.5797,124064417648.31456,332956215092.7416,142590782270.07083,194748488872.24527,110882354973.20143,172801573646.12253,338976312480.9514,106896219318.48647,152725810057.56842,80217022039.62732,148301796668.3802,101544603479.48964,77720674314.85641,121974966759.33975,77674126398.08559,98518532784.16888,140172069201.58658,274993173032.9031,177398513055.09213,162410643764.9413,127247917339.7621,80719871624.19191,152153433767.32956,57780519771.512115,114629528921.83186,64189625439.546585,202626998086.01605,99271787949.38193
203175449315.11765,432757023920.0512,323442411406.1662,466812931883.185,391762797402.9709,392133940926.3603,623599220486.5858,574389118578.3372,622193999210.0161,420380360486.9195,211898332782.505,244172471382.68805,329977662174.9119,471606580867.33215,149601972787.28394,235558620021.01852,142590782270.07083,1032058655436.3209,361682993692.00244,231646468776.08405,327610249556.20337,305223033046.56476,224158646344.2615,348240424752.789,166695839794.16486,296741584841.2664,195529893036.11606,131499435630.5728,218473786898.42804,155571793683.80734,219350284447.45306,289719220567.4693,509456529190.57367,380326943829.20667,267098257795.68948,255072707722.31442,202875796023.9027,325981295497.72687,93533619441.26312,210908806682.62897,137477064113.9198,428943288290.9597,184463759133.58066
240588631530.04803,551154858262.4944,414805783476.024,581445215127.2684,466760728827.94305,484699685055.9892,821135064149.3132,781675431865.1877,910988583721.585,544938798512.1287,364276432677.0319,392052073250.32666,566946925186.7365,593629160042.4961,235595395993.00635,302207759829.98785,194748488872.24527,361682993692.00244,1770022024396.0437,293356899418.9692,375046582991.20624,537602128872.2929,309723030462.3907,411295775422.985,207089759055.45523,427758337494.2774,275044712582.8436,150972836746.88593,319375343016.2554,220090243704.1275,279247485855.43353,416790594643.90027,706506545686.1682,501780109100.46625,384419734494.1407,307351683319.7354,215008413257.7474,430865400464.0791,140095015771.7178,316812591420.48114,192336570291.69376,569578807562.758,262944800229.79572
143535592001.1186,347147688266.84216,272633937699.8728,351889765437.0866,284674888474.94305,300301665192.4667,509354707561.4418,464270346287.16156,520392610439.1788,273123298148.3657,213152684204.37692,219230046004.5003,274300008145.37286,349911216765.82275,141472479810.66357,171483707338.60922,110882354973.20143,231646468776.08405,293356899418.9692,451644485841.73663,245163778935.30243,404220227158.11536,168760633251.2962,246529122967.81363,109800907311.31442,273202610090.10928,146640160662.75516,112501087774.26878,174570267802.40158,119608092440.08794,136194931064.66246,240853014728.13593,435822279494.1607,304845344306.5445,251553577293.9362,199977880925.42426,125840305174.24425,242249756629.2037,89815306861.76627,193909204907.21478,101766698967.14598,336609099273.0415,179929014018.53
233678022423.80576,526566506518.0478,402543867536.98004,522345523255.2432,462271109976.7368,403800594727.30096,800411608160.1025,669059976247.8174,818181312117.1095,486419531940.6258,329675071921.6876,329240003250.53015,396434935822.4838,637833075939.6439,193005163678.78906,309233988402.821,172801573646.12253,327610249556.20337,375046582991.20624,245163778935.30243,951753648086.4236,487667063069.7516,286202477905.83545,361993416875.1258,180523243081.7456,353216032935.91205,240658172188.64774,154290013526.1651,222435490735.4204,196323895581.09372,233915968609.59366,345398941940.29034,655910991747.1641,445651699883.197,329159179462.13165,311518506940.37305,204175569884.66248,400933515550.0128,132332376363.89383,276931019466.9778,156581715077.10413,489415702046.82056,262565783958.34967
